stn_num,stn_type,stn_name,stn_name_heb,stn_long,stn_lat,isr_grid_X,isr_grid_Y,stn_hgt,date_open,date_close,stn_auto,stn_num_env,date_web_frst,date_web_last,
135252,2,PETAH TIQWA HESS SCH.,��� ���� ��� ��,34.8862,32.0807,189400,665300,50,01/09/1962,01/11/1973,0,,1962-09,1973-10,
135260,2,PETAH TIQWA PICA STREET,��� ���� ���� ����,34.8798,32.0874,188800,666050,45,01/12/1956,01/04/1967,0,,1956-12,1967-03,
135270,2,TEL AVIV MUNICIPALITY,�� ���� �����,34.7802,32.0822,179400,665500,10,01/09/1994,31/10/2002,0,,1994-09,2002-10,
135300,2,TEL AVIV NORTH,�� ���� ����,34.7707,32.0821,178500,665500,10,01/09/1933,31/05/1951,0,,1933-09,1951-05,
135350,2,RAMAT GAN YAHALOM SCH.,��� �� ��� �����,34.8194,32.0836,183100,665650,40,01/10/1937,31/05/1948,0,,1937-10,1948-05,
135400,2,RAMAT GAN ORA SCHOOL,��� �� ��� ����,34.8163,32.0805,182800,665300,40,01/12/1957,01/06/1959,0,,1957-12,1959-05,
135450,2,PETAH TIQWA NEWE OZ,��� ���� ��� ���,34.866,32.0793,187500,665150,50,01/12/1955,01/06/1962,0,,1955-12,1962-05,
135451,2,PETAH TIQWA NEWE OZ,��� ���� ��� ���,34.8659,32.0793,187490,665150,50,01/09/1962,01/11/1974,0,,1962-09,1974-10,
135452,2,PETAH TIQWA NEWE OZ,��� ���� ��� ���,34.8654,32.0797,187440,665200,50,01/10/1965,31/07/2010,0,,1965-10,2010-05,
135496,2,ENAT,����,34.9372,32.0824,194220,665480,50,01/08/1999,,0,,1999-09,2020-12,
135497,2,ENAT,����,34.9391,32.0826,194400,665500,50,01/08/1997,31/07/1999,0,,1997-09,1999-05,
135498,2,ENAT,����,34.9391,32.0826,194400,665500,50,01/09/1988,31/07/1997,0,,1988-09,1997-05,
135499,2,ENAT,����,34.9391,32.0826,194400,665500,50,01/09/1975,31/05/1988,0,,1975-09,1988-05,
135500,2,ENAT,����,34.9391,32.0826,194400,665500,50,01/09/1952,31/05/1972,0,,1952-09,1972-05,
135550,2,TEL AVIV OLD MUNICIPALITY,�� ���� ��� ������ ����,34.771,32.0735,178520,664540,15,01/09/1944,01/06/1945,0,,1944-09,1945-05,
135600,2,TEL AVIV  HAQIRYA (SARONA),�� ����- ����� (�����),34.7877,32.0732,180100,664500,25,1879-10-01,31/05/1960,0,,1879-10,1960-05,
135650,2,RAMAT GAN,��� ��,34.8216,32.0733,183300,664500,50,01/01/1956,01/06/1964,0,,1956-01,1964-05,
135700,2,KEFAR SIRKIN,��� ������,34.9254,32.078,193100,665000,35,01/09/1951,01/02/1955,0,,1951-09,1955-01,
135750,2,TEL AVIV HERZLIYYA GYM.,�� ���� ������� ������,34.7697,32.0641,178400,663500,20,01/09/1943,01/06/1951,0,,1943-09,1951-05,
135800,2,TEL AVIV NAHMANI ST.,�� ���� �� �����,34.775,32.0659,178900,663700,20,01/09/1911,01/02/1950,0,,1911-09,1950-02,
135850,2,TEL AVIV YAD ELIYAHU,�� ����  �� �����,34.792,32.0596,180500,663000,20,01/09/1956,01/06/1958,0,,1956-09,1958-05,
135900,2,GIV'ATAYIM,�������,34.8089,32.0669,182100,663800,50,01/02/1954,31/05/1965,0,,1954-02,1965-05,
135949,2,NEHALIM,�����,34.9132,32.0516,191960,662080,50,01/09/1995,,0,,1995-09,2020-12,
135950,2,NEHALIM,�����,34.912,32.0571,191830,662680,50,01/09/1953,31/07/1995,0,,1953-09,1995-05,
136000,2,NAHSHONIM FIELDS,������� - ����,34.9402,32.0646,194500,663500,50,01/09/1950,01/06/1955,0,,1950-09,1955-05,
136050,2,NAHSHONIM,�������,34.9481,32.0593,195240,662920,90,01/09/1950,31/07/1994,0,,1950-09,1994-05,
136051,2,NAHSHONIM,�������,34.951,32.0602,195520,663020,100,01/08/1994,,0,,1994-09,2020-12,
136070,2,MA'AS,���,34.8818,32.065,188980,663570,65,01/08/1996,31/07/2003,0,,1996-09,2003-05,
136072,2,MA'AS,���,34.8923,32.0615,189970,663170,60,01/08/2003,,0,,2003-09,2020-12,
136100,2,QIRYAT ONO,����� ����,34.8566,32.0653,186600,663600,75,01/09/1952,31/05/2005,0,,1952-09,2005-05,
136200,2,QIRYAT ONO SCHOOL,����� ���� ���,34.855,32.0625,186450,663300,75,01/09/1952,01/06/1953,0,,1952-09,1953-05,
136250,2,RAMAT GAN - TEL LITWINSKY,��� �� - �� ���������,34.8492,32.0526,185900,662200,60,01/01/1942,01/06/1952,0,,1942-01,1952-05,
136300,2,SAVYON,�����,34.8735,32.0536,188200,662300,70,01/09/1958,01/01/1980,0,,1958-09,1979-12,
136320,2,TEL AVIV COAST,��-���� ���,34.7588,32.058,177380,662840,10,01/03/2005,,1,,2005-03,2020-12,
136329,2,YAFO PORT,��� ���,34.7512,32.055,176650,662500,5,01/09/1978,31/05/2001,0,,1978-09,2001-05,
136330,2,YAFO PORT,��� ���,34.7511,32.0549,176640,662490,5,01/09/1966,01/07/1978,0,,1966-09,1978-05,
136350,2,YAFO MUNICIPALITY,��� �����,34.7565,32.055,177150,662500,10,01/09/1926,01/02/1953,0,,1926-09,1953-01,
136400,2,YAFO ST. LOUIS HOSPITAL,��� ��� ��� ����,34.7534,32.0528,176850,662250,20,01/09/1907,01/06/1914,0,,1907-09,1914-05,
136450,2,YAFO,���,34.7528,32.0505,176800,662000,20,01/09/1902,01/06/1913,0,,1902-09,1913-05,
136500,2,HAWAT SHALEM,���� ���,34.8176,32.0427,182910,661110,25,01/09/1949,01/05/2014,0,,1949-09,2014-05,
136501,2,PARK ARIEL SHARON,���� ����� ����,34.8176,32.0427,182910,661110,25,01/08/2014,31/03/2015,0,,2014-08,2015-03,
136550,2,MAZOR,����,34.9223,32.0492,192800,661800,50,01/09/1951,01/06/1963,0,,1951-09,1963-05,
136580,2,BE'EROT YIZHAQ,����� ����,34.912,32.0382,191830,660590,55,01/10/1952,,0,,1952-10,2020-12,
136600,2,BAT YAM,�� ��,34.7434,32.0252,175900,659200,10,01/09/1940,31/07/2006,0,,1940-09,2006-05,
136650,2,MIQWE YISRAEL,���� �����,34.7846,32.0318,179790,659910,20,01/09/1907,,0,,1907-09,2020-12,
136670,2,NEWE MONOSON,��� �������,34.8736,32.0283,188200,659500,35,01/01/1964,01/03/1966,0,,1964-01,1966-02,
136700,2,YEHUD,����,34.8884,32.032,189600,659900,40,01/09/1940,01/06/1949,0,,1940-09,1949-05,
136720,2,BENE ATAROT (WILHELMA),��� ����� - �������,34.9118,32.0239,191800,659000,50,01/09/1904,01/06/1950,0,,1904-09,1950-05,
136725,2,BENE ATAROT,��� �����,34.9118,32.0239,191800,659000,50,01/09/1949,31/05/1952,0,,1949-09,1952-05,
136730,2,HOLON,�����,34.7699,32.0172,178400,658300,25,01/09/1960,31/05/1977,0,,1960-09,1977-05,
136735,2,LOD AIRPORT,���-����,34.8941,32.0052,190130,656930,35,01/10/1972,30/06/1992,0,,1972-10,1992-05,
136739,2,BET DAGAN MAN,��� ��� ������,34.8138,32.0073,182550,657190,31,01/08/1974,,0,,1974-09,2020-12,
136740,2,BET DAGAN,��� ���,34.8138,32.0071,182540,657170,31,01/09/1962,31/07/1974,0,,1962-09,1974-05,
136741,2,BET DAGAN,��� ���,34.8138,32.0073,182550,657190,31,01/01/2004,,1,,2004-01,2020-12,
136750,2,BET DAGAN AGR ST,��� ��� ���� �������,34.8445,32.0127,185440,657780,30,01/09/1956,01/06/1973,0,,1956-09,1973-05,
136800,2,GAN MOSHE,�� ���,34.8209,31.9915,183200,655430,50,01/09/1936,01/06/1949,0,,1936-09,1949-05,
136848,2,LOD AIRPORT,��� ��� �����,34.897,31.995,190400,655800,40,01/09/1971,31/10/2004,0,,1971-09,2004-10,
136850,2,LOD AIRPORT,��� ��� �����,34.897,31.9955,190400,655850,40,01/01/1938,01/03/1954,0,,1938-01,1954-02,
136851,2,LOD AIRPORT,��� ��� �����,34.8981,31.995,190500,655800,40,01/01/1963,01/07/1971,0,,1963-01,1971-05,
136900,2,LOD EVAPORATION,��� ������,34.897,31.9959,190400,655900,40,01/09/1951,01/01/1963,0,,1951-09,1962-12,
136949,2,TOHELET MEHADRIN,����� ������,34.8293,31.9872,184000,654950,45,01/09/1975,31/07/1996,0,,1975-09,1996-05,
136950,2,TOHELET MEHADRIN,����� ������,34.8293,31.9876,184000,655000,45,01/09/1956,01/06/1975,0,,1956-09,1975-05,
136970,2,BET NEHEMYA NURSERY,��� ����� �����,34.9553,31.9762,195900,653700,75,01/10/1976,31/05/1980,0,,1976-10,1980-05,
137000,2,KEFAR TRUMAN - BENEI HAREL,��� ����� - ��� ����,34.9235,31.9807,192900,654200,60,01/09/1950,01/06/1956,0,,1950-09,1956-05,
137015,2,RISHON LEZIYYON,����� �����,34.7946,31.9797,180710,654130,40,01/09/1994,,0,,1994-09,2020-12,
137020,2,NAHALAT YEHUDA,���� �����,34.8023,31.9759,181440,653710,50,01/03/1964,,0,,1964-03,2020-12,
137021,2,NAHALAT YEHUDA,���� ����� ��� �����,34.8049,31.9793,181690,654090,45,01/08/2003,31/05/2013,0,,2009-09,2013-05,
137041,2,SHAFDAN,����,34.7401,31.9576,175550,651700,15,01/08/1999,31/05/2019,0,,1999-09,2019-05,
137050,2,RISHON LEZIYYON NEWE POALIM,����� ����� ���� ������,34.7967,31.9614,180900,652100,60,01/09/1954,01/06/1968,0,,1954-09,1968-05,
137100,2,RISHON LEZIYYON WINERY,����� ����� ���,34.803,31.9614,181500,652100,60,01/09/1925,01/02/1981,0,,1925-09,1981-01,
137150,2,ZERIFIN,������,34.843,31.9637,185300,652350,65,01/09/1935,,0,,1935-09,2020-12,
137200,2,GINNATON,������,34.9141,31.9635,192000,652300,60,01/09/1952,31/05/1957,0,,1952-09,1957-05,
137250,2,BEN SHEMEN,�� ���,34.9268,31.9581,193200,651700,70,01/09/1925,31/05/1967,0,,1925-09,1967-05,
137251,2,BEN SHEMEN,�� ���,34.93,31.9588,193520,651780,80,01/09/1979,,0,,1979-09,2020-12,
137260,2,NIR ZEVI,��� ���,34.8672,31.955,187570,651370,55,01/02/1998,31/07/2015,0,,1998-02,2015-07,
137261,2,NIR ZEVI,��� ���,34.8626,31.9501,187140,650840,60,01/08/2019,,0,,2019-08,2020-12,
137299,2,NETA'IM,�����,34.7751,31.9463,178860,650440,50,01/08/1999,,0,,1999-09,2020-12,
137300,2,NETA'IM,�����,34.7762,31.9461,178960,650410,50,01/09/1959,31/07/1990,0,,1959-09,1990-05,
137301,2,NETA'IM,�����,34.7761,31.946,178950,650400,50,01/08/1990,31/07/1998,0,,1990-09,1998-05,
137350,2,PALMAHIM,������,34.7053,31.934,172250,649100,20,01/09/1949,,0,,1949-09,2020-12,
137351,2,GAN SOREQ,�� ����,34.763,31.9477,177710,650600,30,01/09/1961,01/12/1967,0,,1961-09,1967-11,
137400,2,BET HANAN,��� ���,34.7767,31.9342,179000,649100,45,01/09/1941,01/06/1942,0,,1941-09,1942-05,
137430,2,RAMLA,����,34.8796,31.9303,188730,648630,70,01/10/1967,31/12/2013,0,,1967-10,2013-12,
137450,2,NES ZIYYONA - LOEWENSTEIN ORCH.,�� ����� - ���� ��������,34.7841,31.9388,179700,649600,60,01/09/1929,01/06/1948,0,,1929-09,1948-05,
137500,2,NES ZIYYONA,�� �����,34.7958,31.9262,180800,648200,30,01/09/1926,01/01/1968,0,,1926-09,1967-12,
137501,2,NES ZIYYONA,�� �����,34.7979,31.9253,181000,648100,30,01/09/1958,01/06/1961,0,,1958-09,1961-05,
137502,2,NES ZIYYONA,�� �����,34.7983,31.9256,181050,648140,30,01/08/1999,,0,,1999-09,2020-12,
137549,2,NEZER SERENI,��� ����,34.8219,31.9222,183290,647770,70,01/09/1977,,0,,1977-09,2020-12,
137550,2,NEZER SERENI,��� ����,34.8233,31.9227,183400,647800,70,01/09/1948,31/05/1977,0,,1948-09,1977-05,
137551,2,NEZER SERENI - BIR SALIM,��� ����  - ��� ����,34.8275,31.9263,183800,648200,75,01/09/1929,31/05/1948,0,,1929-09,1948-05,
137600,2,RAMLA POLICE,���� �����,34.8687,31.93,187700,648600,75,01/09/1942,01/06/1948,0,,1942-09,1948-05,
137650,2,RAMLA SCHOOL,���� ���,34.8751,31.9273,188300,648300,70,01/09/1943,01/06/1953,0,,1943-09,1953-05,
137700,2,AYANOT,������,34.7683,31.9153,178200,647000,25,01/09/1941,01/06/1949,0,,1941-09,1949-05,
137748,2,BET OVED,��� ����,34.7731,31.9221,178660,647750,25,01/10/1969,01/06/1981,0,,1969-10,1981-05,
137750,2,BET OVED,��� ����,34.7717,31.9214,178520,647680,25,01/12/1939,01/01/1950,0,,1939-12,1949-12,
137751,2,BET OVED,��� ����,34.7731,31.9221,178660,647750,25,01/01/1950,01/06/1968,0,,1950-01,1968-05,
137800,2,RAMLA AERODROME,���� ��� �����,34.8793,31.9165,188700,647100,75,01/09/1921,01/06/1959,0,,1921-09,1959-05,
137850,2,RAMLA NESHER FACTORY,���� ���� ���,34.8931,31.9156,190000,647000,70,01/09/1954,31/07/1999,0,,1954-09,1999-05,
137900,2,YAVNE TRANSMITTERS & SATELLITE,���� ����� ��������,34.7561,31.8992,177040,645270,20,01/09/1954,,0,,1954-09,2020-12,
137950,2,REHOVOT AGR INSTITUTE,������ ����� �������,34.8054,31.9055,181700,645900,55,01/09/1932,01/06/1969,0,,1932-09,1969-05,
138000,2,YAD RAMBAM,�� ����,34.8995,31.8983,190600,645070,80,01/09/1958,31/05/1959,0,,1958-09,1959-05,
138050,2,REHOVOT - QUBEIBA,������ - �����,34.7716,31.895,178500,644750,30,01/09/1945,31/05/1948,0,,1945-09,1948-05,
138100,2,REHOVOT COLONY,������ �����,34.8117,31.8947,182300,644700,60,01/09/1925,01/06/1949,0,,1925-09,1949-05,
138120,2,REHOVOT,������,34.8041,31.8924,181560,644460,40,01/08/2014,,0,,2014-08,2020-12,
138150,2,REHOVOT -ZARNOGA,������ - ������,34.7843,31.8883,179700,644000,30,01/09/1950,01/06/1951,0,,1950-09,1951-05,
138200,2,NA'AN,���,34.8572,31.8831,186600,643400,90,01/09/1933,31/05/1970,0,,1933-09,1970-05,
138250,2,GAN SHELOMO,�� ����,34.7989,31.877,181080,642750,50,01/09/1939,,0,,1939-09,2020-12,
138270,2,HAVAZZELET,�����,34.8165,31.8715,182740,642130,65,01/10/1960,31/07/2003,0,,1960-10,2003-05,
138272,2,HAVAZZELET,�����,34.8156,31.8707,182660,642050,60,01/08/2003,,0,,2003-09,2020-12,
138280,2,KEFAR BILU,��� ����,34.8223,31.8758,183290,642600,65,01/10/1960,,0,,1960-10,2020-12,
138300,2,NAAN FIELDS,��� ����,34.851,31.8704,186000,642000,85,01/09/1952,01/06/1960,0,,1952-09,1960-05,
138350,2,YAVNE TOWN,���� �����,34.7449,31.8664,175960,641590,30,01/09/1940,01/06/1948,0,,1940-09,1948-05,
138370,2,RAMOT ME'IR,���� ����,34.8588,31.8734,186740,642320,80,01/08/2003,30/09/2017,0,,2003-09,2017-09,
138400,2,GIV'AT BRENNER,���� ����,34.8002,31.8685,181200,641800,70,01/10/1935,31/05/1984,0,,1935-10,1984-05,
138401,2,GIV'AT BRENNER,���� ����,34.7997,31.8659,181150,641510,70,01/09/1984,,0,,1984-09,2020-12,
138450,2,NAAN RAILWAY STATION,��� ���� �����,34.869,31.8679,187710,641710,75,01/09/1941,01/06/1948,0,,1941-09,1948-05,
138500,2,BEN ZAKKAY,�� ����,34.7274,31.8548,174300,640310,35,01/09/1952,01/06/1962,0,,1952-09,1962-05,
138510,2,BET GAMLIEL,��� ������,34.7604,31.8593,177440,640800,25,01/08/1998,31/12/2013,0,,1998-09,2013-12,
138540,2,MAZKERET BATYA,����� ����,34.8362,31.8551,184600,640300,65,01/09/1969,31/05/1986,0,,1969-09,1986-05,
138550,2,MAZKERET BATYA,����� ����,34.8404,31.8551,185000,640300,65,01/09/1922,01/06/1956,0,,1922-09,1956-05,
138600,2,GEDERA - MERAR HILL,���� - ���� ���,34.7845,31.8414,179700,638800,50,01/09/1956,01/06/1960,0,,1956-09,1960-05,
138650,2,KEFAR AVIV,��� ����,34.7233,31.8276,173900,637300,40,01/01/1955,01/01/1968,0,,1955-01,1967-12,
138670,2,KEFAR MORDEKHAY,��� �����,34.7571,31.8314,177100,637700,40,01/09/1960,31/05/1990,0,,1960-09,1990-05,
138698,2,MAZKERET BATYA SOUTH,����� ���� ����,34.8435,31.8515,185300,639900,55,01/08/1970,31/05/2005,0,,1970-08,2005-05,
138700,2,MAZKERET BATYA SOUTH,����� ���� ����,34.8435,31.8515,185300,639900,55,01/09/1943,01/06/1970,0,,1943-09,1970-05,
138760,2,ASERET GEDEROT SCHOOL,���� ��� �����,34.7444,31.825,175900,637000,60,01/09/1954,01/01/1979,0,,1954-09,1978-12,
138780,2,MISGAV DOV,���� ��,34.7403,31.8155,175500,635950,65,01/08/2003,,0,,2003-09,2020-12,
138800,2,GEDERA,����,34.7762,31.8152,178900,635900,60,01/09/1929,01/01/1971,0,,1929-09,1970-12,
138850,2,QIDRON,�����,34.7962,31.8198,180800,636400,60,01/09/1953,01/02/1976,0,,1953-09,1976-01,
138851,2,QIDRON,�����,34.7962,31.8198,180800,636400,60,01/10/1977,31/07/2008,0,,1977-10,2008-05,
138870,2,KANNOT AGR. SCH.,���� ��� �����,34.7509,31.8025,176500,634500,70,01/09/1961,31/05/1972,0,,1961-09,1972-05,
138900,2,YAD BINYAMIN - NETIVA,�� ������ - �����,34.8217,31.7982,183200,634000,70,01/09/1950,01/06/1953,0,,1950-09,1953-05,
138920,2,GAN YAVNE,�� ����,34.712,31.7899,172810,633120,50,01/09/1961,01/11/1968,0,,1961-09,1968-10,
138946,2,HAFEZ HAYYIM,��� ����,34.805,31.791,181630,633200,80,01/04/2004,,1,,2004-04,2020-12,
138947,2,HAFEZ HAYYIM MAN,��� ���� ������,34.8001,31.7871,181160,632780,80,01/08/1991,,0,,1991-09,2020-12,
138948,2,HAFEZ HAYYIM,��� ����,34.799,31.7914,181050,633250,80,01/09/1979,31/07/1991,0,,1979-09,1991-05,
138949,2,HAFEZ HAYYIM,��� ����,34.7995,31.7891,181100,633000,80,01/01/1971,01/06/1979,0,,1971-01,1979-05,
138950,2,HAFEZ HAYYIM,��� ����,34.7995,31.7891,181100,633000,80,01/09/1946,01/06/1980,0,,1946-09,1980-05,
139000,2,BET HILQIYYA,��� �����,34.8085,31.7904,181960,633140,70,01/09/1960,,0,,1960-09,2020-12,
140010,2,ASHDOD POWER ST,����� ���� ��,34.6556,31.8382,167500,638500,5,01/01/1959,01/11/1977,0,,1959-01,1977-10,
140020,2,ASHDOD COAST STUDY,����� ��� �����,34.6527,31.8386,167220,638550,5,01/09/1957,31/05/1972,0,,1957-09,1972-05,
140025,2,ASHDOD PORT,����� ���,34.6377,31.8342,165800,638080,5,01/10/1998,,1,,2004-09,2020-12,
140040,2,ASHDOD PORT,����� ���,34.6527,31.8275,167220,637320,10,01/10/1969,30/11/2001,0,,1969-10,2001-11,
140050,2,NIR GALLIM,��� ����,34.6831,31.8265,170090,637190,20,01/09/1950,,0,,1950-09,2020-12,
140100,2,BENE DAROM,��� ����,34.6947,31.819,171200,636370,45,01/09/1950,31/05/1985,0,,1950-09,1985-05,
140101,2,BENE DAROM,��� ����,34.6946,31.819,171200,636370,45,01/09/1985,,0,,1985-09,2020-12,
140150,2,ASHDOD,FARM,����� ����,34.6673,31.8072,168590,635060,20,01/11/1979,,0,,1979-11,2020-12
140198,2,QEVUZAT YAVNE,����� ����,34.7244,31.8166,174000,636080,50,02/02/2000,,1,,2004-09,2020-12,
140199,2,QEVUZAT YAVNE,����� ����,34.7166,31.8161,173280,636050,50,01/08/1980,31/07/1995,0,,1980-09,1995-05,
140200,2,QEVUZAT YAVNE,����� ����,34.722,31.816,173780,636020,55,01/09/1941,01/06/1980,0,,1941-09,1980-05,
140201,2,QEVUZAT YAVNE MAN,����� ���� ������,34.7244,31.8166,174000,636080,50,01/08/1995,,0,,1995-09,2020-12,
140220,2,BENE AYISH -NETA,��� ��� -���,34.7594,31.7908,177300,633200,70,01/09/1959,31/05/1964,0,,1959-09,1964-05,
140249,2,HAZOR ASHDOD,���� �����,34.7172,31.7704,173290,630960,50,01/09/1975,,0,,1975-09,2020-12,
